jour;three_class;P;T;pop
;;sum;sum;sum
2020-05-13;0-19;41;2951;16099691.846810132
2020-05-13;20-59;427;22041;33157720.0476845
2020-05-13;60+;413;14056;17857583.105505366
2020-05-13;whole;889;39317;67114995.0
2020-05-14;0-19;60;3405;16099691.846810132
2020-05-14;20-59;476;23731;33157720.0476845
2020-05-14;60+;443;14850;17857583.105505366
2020-05-14;whole;999;42664;67114995.0
2020-05-15;0-19;57;4431;16099691.846810132
2020-05-15;20-59;501;26268;33157720.0476845
2020-05-15;60+;463;16987;17857583.105505366
2020-05-15;whole;1028;47918;67114995.0
2020-05-16;0-19;23;1703;16099691.846810132
2020-05-16;20-59;133;8768;33157720.0476845
2020-05-16;60+;135;6064;17857583.105505366
2020-05-16;whole;291;16540;67114995.0
2020-05-17;0-19;10;705;16099691.846810132
2020-05-17;20-59;58;2822;33157720.0476845
2020-05-17;60+;71;3077;17857583.105505366
2020-05-17;whole;139;6605;67114995.0
2020-05-18;0-19;85;4711;16099691.846810132
2020-05-18;20-59;466;28004;33157720.0476845
2020-05-18;60+;565;18670;17857583.105505366
2020-05-18;whole;1117;51412;67114995.0
2020-05-19;0-19;63;5016;16099691.846810132
2020-05-19;20-59;499;29850;33157720.0476845
2020-05-19;60+;486;18150;17857583.105505366
2020-05-19;whole;1050;53039;67114995.0
2020-05-20;0-19;86;5501;16099691.846810132
2020-05-20;20-59;549;29476;33157720.0476845
2020-05-20;60+;411;18055;17857583.105505366
2020-05-20;whole;1047;53060;67114995.0
2020-05-21;0-19;20;1129;16099691.846810132
2020-05-21;20-59;78;4330;33157720.0476845
2020-05-21;60+;97;4213;17857583.105505366
2020-05-21;whole;195;9672;67114995.0
2020-05-22;0-19;63;5229;16099691.846810132
2020-05-22;20-59;391;26467;33157720.0476845
2020-05-22;60+;337;18531;17857583.105505366
2020-05-22;whole;793;50243;67114995.0
2020-05-23;0-19;35;2205;16099691.846810132
2020-05-23;20-59;120;9400;33157720.0476845
2020-05-23;60+;105;7306;17857583.105505366
2020-05-23;whole;260;18914;67114995.0
2020-05-24;0-19;26;897;16099691.846810132
2020-05-24;20-59;60;2983;33157720.0476845
2020-05-24;60+;51;3174;17857583.105505366
2020-05-24;whole;137;7058;67114995.0
2020-05-25;0-19;62;5373;16099691.846810132
2020-05-25;20-59;345;26524;33157720.0476845
2020-05-25;60+;300;19277;17857583.105505366
2020-05-25;whole;707;51188;67114995.0
2020-05-26;0-19;75;5781;16099691.846810132
2020-05-26;20-59;388;28802;33157720.0476845
2020-05-26;60+;306;19029;17857583.105505366
2020-05-26;whole;771;53646;67114995.0
2020-05-27;0-19;68;5164;16099691.846810132
2020-05-27;20-59;359;24709;33157720.0476845
2020-05-27;60+;297;16077;17857583.105505366
2020-05-27;whole;725;45997;67114995.0
2020-05-28;0-19;67;4991;16099691.846810132
2020-05-28;20-59;342;23762;33157720.0476845
2020-05-28;60+;208;15024;17857583.105505366
2020-05-28;whole;627;43814;67114995.0
2020-05-29;0-19;70;5613;16099691.846810132
2020-05-29;20-59;292;25900;33157720.0476845
2020-05-29;60+;207;17273;17857583.105505366
2020-05-29;whole;589;48842;67114995.0
2020-05-30;0-19;44;2644;16099691.846810132
2020-05-30;20-59;228;10012;33157720.0476845
2020-05-30;60+;95;7450;17857583.105505366
2020-05-30;whole;367;20110;67114995.0
2020-05-31;0-19;31;1141;16099691.846810132
2020-05-31;20-59;118;3423;33157720.0476845
2020-05-31;60+;36;3754;17857583.105505366
2020-05-31;whole;185;8319;67114995.0
2020-06-01;0-19;18;1135;16099691.846810132
2020-06-01;20-59;108;4288;33157720.0476845
2020-06-01;60+;46;4548;17857583.105505366
2020-06-01;whole;176;9975;67114995.0
2020-06-02;0-19;68;5231;16099691.846810132
2020-06-02;20-59;379;25021;33157720.0476845
2020-06-02;60+;295;18507;17857583.105505366
2020-06-02;whole;743;48782;67114995.0
2020-06-03;0-19;54;4983;16099691.846810132
2020-06-03;20-59;348;22879;33157720.0476845
2020-06-03;60+;251;16190;17857583.105505366
2020-06-03;whole;671;44129;67114995.0
2020-06-04;0-19;50;4586;16099691.846810132
2020-06-04;20-59;367;21766;33157720.0476845
2020-06-04;60+;205;14976;17857583.105505366
2020-06-04;whole;627;41362;67114995.0
2020-06-05;0-19;66;5282;16099691.846810132
2020-06-05;20-59;294;23740;33157720.0476845
2020-06-05;60+;193;17391;17857583.105505366
2020-06-05;whole;555;46435;67114995.0
2020-06-06;0-19;32;2415;16099691.846810132
2020-06-06;20-59;167;9327;33157720.0476845
2020-06-06;60+;90;7751;17857583.105505366
2020-06-06;whole;292;19503;67114995.0
2020-06-07;0-19;23;875;16099691.846810132
2020-06-07;20-59;59;2982;33157720.0476845
2020-06-07;60+;48;3655;17857583.105505366
2020-06-07;whole;130;7515;67114995.0
2020-06-08;0-19;62;4772;16099691.846810132
2020-06-08;20-59;325;22786;33157720.0476845
2020-06-08;60+;172;17549;17857583.105505366
2020-06-08;whole;559;45144;67114995.0
2020-06-09;0-19;77;4874;16099691.846810132
2020-06-09;20-59;339;22747;33157720.0476845
2020-06-09;60+;160;16089;17857583.105505366
2020-06-09;whole;576;43727;67114995.0
2020-06-10;0-19;64;4617;16099691.846810132
2020-06-10;20-59;320;21013;33157720.0476845
2020-06-10;60+;179;14872;17857583.105505366
2020-06-10;whole;563;40529;67114995.0
2020-06-11;0-19;98;4265;16099691.846810132
2020-06-11;20-59;381;20580;33157720.0476845
2020-06-11;60+;137;13736;17857583.105505366
2020-06-11;whole;616;38604;67114995.0
2020-06-12;0-19;114;5132;16099691.846810132
2020-06-12;20-59;348;22435;33157720.0476845
2020-06-12;60+;150;16745;17857583.105505366
2020-06-12;whole;613;44325;67114995.0
2020-06-13;0-19;32;2285;16099691.846810132
2020-06-13;20-59;126;9093;33157720.0476845
2020-06-13;60+;57;7742;17857583.105505366
2020-06-13;whole;215;19122;67114995.0
2020-06-14;0-19;17;717;16099691.846810132
2020-06-14;20-59;73;2650;33157720.0476845
2020-06-14;60+;43;3241;17857583.105505366
2020-06-14;whole;133;6609;67114995.0
2020-06-15;0-19;84;4870;16099691.846810132
2020-06-15;20-59;277;21235;33157720.0476845
2020-06-15;60+;138;17349;17857583.105505366
2020-06-15;whole;499;43480;67114995.0
2020-06-16;0-19;73;4857;16099691.846810132
2020-06-16;20-59;344;21258;33157720.0476845
2020-06-16;60+;149;16672;17857583.105505366
2020-06-16;whole;572;42807;67114995.0
2020-06-17;0-19;114;4861;16099691.846810132
2020-06-17;20-59;450;20075;33157720.0476845
2020-06-17;60+;177;14972;17857583.105505366
2020-06-17;whole;743;39927;67114995.0
2020-06-18;0-19;103;4488;16099691.846810132
2020-06-18;20-59;352;19338;33157720.0476845
2020-06-18;60+;114;13795;17857583.105505366
2020-06-18;whole;570;37654;67114995.0
2020-06-19;0-19;117;5468;16099691.846810132
2020-06-19;20-59;437;22689;33157720.0476845
2020-06-19;60+;144;17463;17857583.105505366
2020-06-19;whole;699;45639;67114995.0
2020-06-20;0-19;57;2715;16099691.846810132
2020-06-20;20-59;225;10220;33157720.0476845
2020-06-20;60+;67;8637;17857583.105505366
2020-06-20;whole;349;21575;67114995.0
2020-06-21;0-19;13;679;16099691.846810132
2020-06-21;20-59;74;2532;33157720.0476845
2020-06-21;60+;26;3236;17857583.105505366
2020-06-21;whole;113;6448;67114995.0
2020-06-22;0-19;96;5949;16099691.846810132
2020-06-22;20-59;362;23994;33157720.0476845
2020-06-22;60+;137;18134;17857583.105505366
2020-06-22;whole;595;48101;67114995.0
2020-06-23;0-19;114;6429;16099691.846810132
2020-06-23;20-59;418;24393;33157720.0476845
2020-06-23;60+;122;17308;17857583.105505366
2020-06-23;whole;656;48153;67114995.0
2020-06-24;0-19;103;6639;16099691.846810132
2020-06-24;20-59;445;23151;33157720.0476845
2020-06-24;60+;117;15371;17857583.105505366
2020-06-24;whole;666;45176;67114995.0
2020-06-25;0-19;78;5924;16099691.846810132
2020-06-25;20-59;335;20028;33157720.0476845
2020-06-25;60+;95;13518;17857583.105505366
2020-06-25;whole;508;39486;67114995.0
2020-06-26;0-19;89;8309;16099691.846810132
2020-06-26;20-59;367;24792;33157720.0476845
2020-06-26;60+;121;17696;17857583.105505366
2020-06-26;whole;578;50813;67114995.0
2020-06-27;0-19;60;4047;16099691.846810132
2020-06-27;20-59;206;11152;33157720.0476845
2020-06-27;60+;70;9321;17857583.105505366
2020-06-27;whole;336;24526;67114995.0
2020-06-28;0-19;42;1238;16099691.846810132
2020-06-28;20-59;127;3316;33157720.0476845
2020-06-28;60+;45;3629;17857583.105505366
2020-06-28;whole;214;8186;67114995.0
2020-06-29;0-19;112;11206;16099691.846810132
2020-06-29;20-59;430;29419;33157720.0476845
2020-06-29;60+;131;20705;17857583.105505366
2020-06-29;whole;674;61346;67114995.0
2020-06-30;0-19;106;11143;16099691.846810132
2020-06-30;20-59;454;29179;33157720.0476845
2020-06-30;60+;140;18756;17857583.105505366
2020-06-30;whole;722;59150;67114995.0
2020-07-01;0-19;108;11285;16099691.846810132
2020-07-01;20-59;410;28975;33157720.0476845
2020-07-01;60+;103;16665;17857583.105505366
2020-07-01;whole;630;56958;67114995.0
2020-07-02;0-19;104;10869;16099691.846810132
2020-07-02;20-59;373;27998;33157720.0476845
2020-07-02;60+;109;15635;17857583.105505366
2020-07-02;whole;591;54535;67114995.0
2020-07-03;0-19;136;12582;16099691.846810132
2020-07-03;20-59;417;31779;33157720.0476845
2020-07-03;60+;176;19494;17857583.105505366
2020-07-03;whole;737;63882;67114995.0
2020-07-04;0-19;59;5752;16099691.846810132
2020-07-04;20-59;217;13971;33157720.0476845
2020-07-04;60+;72;9230;17857583.105505366
2020-07-04;whole;349;28962;67114995.0
2020-07-05;0-19;8;1231;16099691.846810132
2020-07-05;20-59;69;3421;33157720.0476845
2020-07-05;60+;26;3838;17857583.105505366
2020-07-05;whole;103;8490;67114995.0
2020-07-06;0-19;136;12328;16099691.846810132
2020-07-06;20-59;399;33850;33157720.0476845
2020-07-06;60+;141;20407;17857583.105505366
2020-07-06;whole;676;66609;67114995.0
2020-07-07;0-19;85;12194;16099691.846810132
2020-07-07;20-59;365;34222;33157720.0476845
2020-07-07;60+;117;19479;17857583.105505366
2020-07-07;whole;571;65930;67114995.0
2020-07-08;0-19;123;11520;16099691.846810132
2020-07-08;20-59;463;35389;33157720.0476845
2020-07-08;60+;114;17808;17857583.105505366
2020-07-08;whole;700;64753;67114995.0
2020-07-09;0-19;125;11910;16099691.846810132
2020-07-09;20-59;451;37582;33157720.0476845
2020-07-09;60+;123;18856;17857583.105505366
2020-07-09;whole;701;68392;67114995.0
2020-07-10;0-19;165;14221;16099691.846810132
2020-07-10;20-59;535;41146;33157720.0476845
2020-07-10;60+;143;21267;17857583.105505366
2020-07-10;whole;847;76685;67114995.0
2020-07-11;0-19;58;6271;16099691.846810132
2020-07-11;20-59;225;17020;33157720.0476845
2020-07-11;60+;68;9159;17857583.105505366
2020-07-11;whole;351;32458;67114995.0
2020-07-12;0-19;20;1347;16099691.846810132
2020-07-12;20-59;63;3691;33157720.0476845
2020-07-12;60+;33;3445;17857583.105505366
2020-07-12;whole;116;8485;67114995.0
2020-07-13;0-19;166;13599;16099691.846810132
2020-07-13;20-59;558;42374;33157720.0476845
2020-07-13;60+;151;24045;17857583.105505366
2020-07-13;whole;875;80086;67114995.0
2020-07-14;0-19;29;1810;16099691.846810132
2020-07-14;20-59;115;5793;33157720.0476845
2020-07-14;60+;38;4733;17857583.105505366
2020-07-14;whole;182;12339;67114995.0
2020-07-15;0-19;143;13275;16099691.846810132
2020-07-15;20-59;541;44969;33157720.0476845
2020-07-15;60+;163;21378;17857583.105505366
2020-07-15;whole;852;79739;67114995.0
2020-07-16;0-19;150;13123;16099691.846810132
2020-07-16;20-59;660;48436;33157720.0476845
2020-07-16;60+;160;22344;17857583.105505366
2020-07-16;whole;974;83982;67114995.0
2020-07-17;0-19;151;14540;16099691.846810132
2020-07-17;20-59;591;53030;33157720.0476845
2020-07-17;60+;211;25990;17857583.105505366
2020-07-17;whole;960;93663;67114995.0
2020-07-18;0-19;83;6591;16099691.846810132
2020-07-18;20-59;279;22209;33157720.0476845
2020-07-18;60+;79;11637;17857583.105505366
2020-07-18;whole;442;40467;67114995.0
2020-07-19;0-19;23;1810;16099691.846810132
2020-07-19;20-59;133;5924;33157720.0476845
2020-07-19;60+;36;4509;17857583.105505366
2020-07-19;whole;192;12248;67114995.0
2020-07-20;0-19;158;13697;16099691.846810132
2020-07-20;20-59;656;51655;33157720.0476845
2020-07-20;60+;212;27021;17857583.105505366
2020-07-20;whole;1028;92478;67114995.0
2020-07-21;0-19;176;13104;16099691.846810132
2020-07-21;20-59;705;50469;33157720.0476845
2020-07-21;60+;210;25221;17857583.105505366
2020-07-21;whole;1094;88879;67114995.0
2020-07-22;0-19;189;13144;16099691.846810132
2020-07-22;20-59;771;51504;33157720.0476845
2020-07-22;60+;197;23878;17857583.105505366
2020-07-22;whole;1157;88593;67114995.0
2020-07-23;0-19;183;12327;16099691.846810132
2020-07-23;20-59;751;51588;33157720.0476845
2020-07-23;60+;202;23842;17857583.105505366
2020-07-23;whole;1141;87833;67114995.0
2020-07-24;0-19;209;13527;16099691.846810132
2020-07-24;20-59;837;54673;33157720.0476845
2020-07-24;60+;223;27261;17857583.105505366
2020-07-24;whole;1272;95543;67114995.0
2020-07-25;0-19;93;6444;16099691.846810132
2020-07-25;20-59;429;24056;33157720.0476845
2020-07-25;60+;101;12554;17857583.105505366
2020-07-25;whole;623;43098;67114995.0
2020-07-26;0-19;39;2092;16099691.846810132
2020-07-26;20-59;175;7904;33157720.0476845
2020-07-26;60+;49;4920;17857583.105505366
2020-07-26;whole;263;14923;67114995.0
2020-07-27;0-19;223;14565;16099691.846810132
2020-07-27;20-59;958;59044;33157720.0476845
2020-07-27;60+;233;28755;17857583.105505366
2020-07-27;whole;1417;102441;67114995.0
2020-07-28;0-19;191;14075;16099691.846810132
2020-07-28;20-59;945;60510;33157720.0476845
2020-07-28;60+;219;28693;17857583.105505366
2020-07-28;whole;1363;103334;67114995.0
2020-07-29;0-19;223;15177;16099691.846810132
2020-07-29;20-59;1010;64218;33157720.0476845
2020-07-29;60+;231;27816;17857583.105505366
2020-07-29;whole;1470;107265;67114995.0
2020-07-30;0-19;255;14585;16099691.846810132
2020-07-30;20-59;1061;64631;33157720.0476845
2020-07-30;60+;225;25774;17857583.105505366
2020-07-30;whole;1543;105047;67114995.0
2020-07-31;0-19;283;15501;16099691.846810132
2020-07-31;20-59;1137;65245;33157720.0476845
2020-07-31;60+;204;28682;17857583.105505366
2020-07-31;whole;1624;109480;67114995.0
2020-08-01;0-19;132;6985;16099691.846810132
2020-08-01;20-59;533;27824;33157720.0476845
2020-08-01;60+;122;12520;17857583.105505366
2020-08-01;whole;788;47349;67114995.0
2020-08-02;0-19;25;2196;16099691.846810132
2020-08-02;20-59;171;9141;33157720.0476845
2020-08-02;60+;48;5105;17857583.105505366
2020-08-02;whole;247;16447;67114995.0
2020-08-03;0-19;338;15921;16099691.846810132
2020-08-03;20-59;1399;66367;33157720.0476845
2020-08-03;60+;267;29973;17857583.105505366
2020-08-03;whole;2009;112347;67114995.0
2020-08-04;0-19;282;14001;16099691.846810132
2020-08-04;20-59;1427;63105;33157720.0476845
2020-08-04;60+;294;28743;17857583.105505366
2020-08-04;whole;2008;105916;67114995.0
2020-08-05;0-19;261;13720;16099691.846810132
2020-08-05;20-59;1427;65186;33157720.0476845
2020-08-05;60+;265;26809;17857583.105505366
2020-08-05;whole;1955;105778;67114995.0
2020-08-06;0-19;313;14379;16099691.846810132
2020-08-06;20-59;1504;68289;33157720.0476845
2020-08-06;60+;323;26264;17857583.105505366
2020-08-06;whole;2149;108992;67114995.0
2020-08-07;0-19;353;14544;16099691.846810132
2020-08-07;20-59;1614;68239;33157720.0476845
2020-08-07;60+;310;28311;17857583.105505366
2020-08-07;whole;2279;111154;67114995.0
2020-08-08;0-19;140;6927;16099691.846810132
2020-08-08;20-59;677;29605;33157720.0476845
2020-08-08;60+;167;12786;17857583.105505366
2020-08-08;whole;984;49335;67114995.0
2020-08-09;0-19;57;2336;16099691.846810132
2020-08-09;20-59;260;9500;33157720.0476845
2020-08-09;60+;93;5013;17857583.105505366
2020-08-09;whole;410;16858;67114995.0
2020-08-10;0-19;404;16010;16099691.846810132
2020-08-10;20-59;2017;69821;33157720.0476845
2020-08-10;60+;349;29754;17857583.105505366
2020-08-10;whole;2772;115666;67114995.0
2020-08-11;0-19;397;13856;16099691.846810132
2020-08-11;20-59;1888;63824;33157720.0476845
2020-08-11;60+;352;27499;17857583.105505366
2020-08-11;whole;2640;105236;67114995.0
2020-08-12;0-19;403;15000;16099691.846810132
2020-08-12;20-59;2109;68617;33157720.0476845
2020-08-12;60+;350;26364;17857583.105505366
2020-08-12;whole;2864;110031;67114995.0
2020-08-13;0-19;525;16515;16099691.846810132
2020-08-13;20-59;2560;75024;33157720.0476845
2020-08-13;60+;399;27819;17857583.105505366
2020-08-13;whole;3487;119418;67114995.0
2020-08-14;0-19;581;17655;16099691.846810132
2020-08-14;20-59;2760;81075;33157720.0476845
2020-08-14;60+;479;32296;17857583.105505366
2020-08-14;whole;3820;131082;67114995.0
2020-08-15;0-19;86;3467;16099691.846810132
2020-08-15;20-59;516;14944;33157720.0476845
2020-08-15;60+;127;7700;17857583.105505366
2020-08-15;whole;731;26131;67114995.0
2020-08-16;0-19;88;2953;16099691.846810132
2020-08-16;20-59;473;12769;33157720.0476845
2020-08-16;60+;109;5918;17857583.105505366
2020-08-16;whole;670;21646;67114995.0
2020-08-17;0-19;683;21185;16099691.846810132
2020-08-17;20-59;3714;95059;33157720.0476845
2020-08-17;60+;553;35923;17857583.105505366
2020-08-17;whole;4952;152234;67114995.0
2020-08-18;0-19;601;18880;16099691.846810132
2020-08-18;20-59;3580;90472;33157720.0476845
2020-08-18;60+;511;34205;17857583.105505366
2020-08-18;whole;4694;143619;67114995.0
2020-08-19;0-19;626;18468;16099691.846810132
2020-08-19;20-59;3636;91946;33157720.0476845
2020-08-19;60+;537;32713;17857583.105505366
2020-08-19;whole;4802;143189;67114995.0
2020-08-20;0-19;764;19727;16099691.846810132
2020-08-20;20-59;3746;98295;33157720.0476845
2020-08-20;60+;553;33730;17857583.105505366
2020-08-20;whole;5064;151831;67114995.0
2020-08-21;0-19;774;20911;16099691.846810132
2020-08-21;20-59;3744;103833;33157720.0476845
2020-08-21;60+;533;37425;17857583.105505366
2020-08-21;whole;5058;162307;67114995.0
2020-08-22;0-19;317;9626;16099691.846810132
2020-08-22;20-59;1610;42506;33157720.0476845
2020-08-22;60+;243;15978;17857583.105505366
2020-08-22;whole;2172;68177;67114995.0
2020-08-23;0-19;114;3141;16099691.846810132
2020-08-23;20-59;705;13685;33157720.0476845
2020-08-23;60+;128;5616;17857583.105505366
2020-08-23;whole;947;22448;67114995.0
2020-08-24;0-19;961;24271;16099691.846810132
2020-08-24;20-59;5177;119083;33157720.0476845
2020-08-24;60+;744;41073;17857583.105505366
2020-08-24;whole;6885;184511;67114995.0
2020-08-25;0-19;1022;22539;16099691.846810132
2020-08-25;20-59;4936;112929;33157720.0476845
2020-08-25;60+;746;39652;17857583.105505366
2020-08-25;whole;6714;175269;67114995.0
2020-08-26;0-19;918;22830;16099691.846810132
2020-08-26;20-59;4902;116455;33157720.0476845
2020-08-26;60+;729;39870;17857583.105505366
2020-08-26;whole;6568;179372;67114995.0
2020-08-27;0-19;1099;24126;16099691.846810132
2020-08-27;20-59;5428;126345;33157720.0476845
2020-08-27;60+;758;41427;17857583.105505366
2020-08-27;whole;7289;191974;67114995.0
2020-08-28;0-19;1208;26275;16099691.846810132
2020-08-28;20-59;5391;127741;33157720.0476845
2020-08-28;60+;883;44064;17857583.105505366
2020-08-28;whole;7490;198185;67114995.0
2020-08-29;0-19;460;11760;16099691.846810132
2020-08-29;20-59;2111;51987;33157720.0476845
2020-08-29;60+;354;19096;17857583.105505366
2020-08-29;whole;2927;82871;67114995.0
2020-08-30;0-19;185;3911;16099691.846810132
2020-08-30;20-59;894;15988;33157720.0476845
