jour;three_class;P;T;pop
2020-08-30;60+;137;6439;17857583.105505366
2020-08-30;whole;1217;26344;67114995.0
2020-08-31;0-19;1528;28470;16099691.846810132
2020-08-31;20-59;6706;138678;33157720.0476845
2020-08-31;60+;1110;48797;17857583.105505366
2020-08-31;whole;9348;216021;67114995.0
2020-09-01;0-19;1433;22946;16099691.846810132
2020-09-01;20-59;6291;126822;33157720.0476845
2020-09-01;60+;1014;43416;17857583.105505366
2020-09-01;whole;8745;193275;67114995.0
2020-09-02;0-19;1461;23778;16099691.846810132
2020-09-02;20-59;6485;126378;33157720.0476845
2020-09-02;60+;1009;41948;17857583.105505366
2020-09-02;whole;8959;192188;67114995.0
2020-09-03;0-19;1493;23217;16099691.846810132
2020-09-03;20-59;6976;133654;33157720.0476845
2020-09-03;60+;1110;42244;17857583.105505366
2020-09-03;whole;9585;199190;67114995.0
2020-09-04;0-19;1801;29613;16099691.846810132
2020-09-04;20-59;6852;136724;33157720.0476845
2020-09-04;60+;1305;48327;17857583.105505366
2020-09-04;whole;9968;214744;67114995.0
2020-09-05;0-19;732;16969;16099691.846810132
2020-09-05;20-59;2655;54287;33157720.0476845
2020-09-05;60+;568;20063;17857583.105505366
2020-09-05;whole;3955;91383;67114995.0
2020-09-06;0-19;238;4813;16099691.846810132
2020-09-06;20-59;917;15769;33157720.0476845
2020-09-06;60+;243;6829;17857583.105505366
2020-09-06;whole;1398;27420;67114995.0
2020-09-07;0-19;2168;42044;16099691.846810132
2020-09-07;20-59;8267;146561;33157720.0476845
2020-09-07;60+;1666;51992;17857583.105505366
2020-09-07;whole;12107;240682;67114995.0
2020-09-08;0-19;2115;49633;16099691.846810132
2020-09-08;20-59;7988;143397;33157720.0476845
2020-09-08;60+;1416;45001;17857583.105505366
2020-09-08;whole;11522;238126;67114995.0
2020-09-09;0-19;2117;51258;16099691.846810132
2020-09-09;20-59;7595;141104;33157720.0476845
2020-09-09;60+;1456;41437;17857583.105505366
2020-09-09;whole;11177;233891;67114995.0
2020-09-10;0-19;2255;54832;16099691.846810132
2020-09-10;20-59;8010;148971;33157720.0476845
2020-09-10;60+;1623;43555;17857583.105505366
2020-09-10;whole;11890;247435;67114995.0
2020-09-11;0-19;2220;60993;16099691.846810132
2020-09-11;20-59;7336;147740;33157720.0476845
2020-09-11;60+;1544;48073;17857583.105505366
2020-09-11;whole;11108;256908;67114995.0
2020-09-12;0-19;814;23514;16099691.846810132
2020-09-12;20-59;2877;56073;33157720.0476845
2020-09-12;60+;706;20419;17857583.105505366
2020-09-12;whole;4399;100035;67114995.0
2020-09-13;0-19;250;5540;16099691.846810132
2020-09-13;20-59;979;15436;33157720.0476845
2020-09-13;60+;301;7301;17857583.105505366
2020-09-13;whole;1531;28284;67114995.0
2020-09-14;0-19;2763;59663;16099691.846810132
2020-09-14;20-59;9583;157327;33157720.0476845
2020-09-14;60+;2182;54102;17857583.105505366
2020-09-14;whole;14539;271212;67114995.0
2020-09-15;0-19;2542;63550;16099691.846810132
2020-09-15;20-59;8993;151309;33157720.0476845
2020-09-15;60+;1830;46778;17857583.105505366
2020-09-15;whole;13374;261731;67114995.0
2020-09-16;0-19;2617;60917;16099691.846810132
2020-09-16;20-59;8759;141076;33157720.0476845
2020-09-16;60+;1887;41213;17857583.105505366
2020-09-16;whole;13275;243290;67114995.0
2020-09-17;0-19;2554;55026;16099691.846810132
2020-09-17;20-59;9031;141772;33157720.0476845
2020-09-17;60+;1899;42732;17857583.105505366
2020-09-17;whole;13498;239625;67114995.0
2020-09-18;0-19;2518;55279;16099691.846810132
2020-09-18;20-59;8693;136551;33157720.0476845
2020-09-18;60+;1847;47859;17857583.105505366
2020-09-18;whole;13068;239784;67114995.0
2020-09-19;0-19;958;19636;16099691.846810132
2020-09-19;20-59;3364;52211;33157720.0476845
2020-09-19;60+;776;20386;17857583.105505366
2020-09-19;whole;5099;92263;67114995.0
2020-09-20;0-19;265;5260;16099691.846810132
2020-09-20;20-59;1184;15969;33157720.0476845
2020-09-20;60+;301;7375;17857583.105505366
2020-09-20;whole;1751;28613;67114995.0
2020-09-21;0-19;2639;45997;16099691.846810132
2020-09-21;20-59;10399;140908;33157720.0476845
2020-09-21;60+;2408;52134;17857583.105505366
2020-09-21;whole;15459;239178;67114995.0
2020-09-22;0-19;2391;44034;16099691.846810132
2020-09-22;20-59;9498;127983;33157720.0476845
2020-09-22;60+;2152;43775;17857583.105505366
2020-09-22;whole;14064;215917;67114995.0
2020-09-23;0-19;2162;40348;16099691.846810132
2020-09-23;20-59;8831;118709;33157720.0476845
2020-09-23;60+;1854;39729;17857583.105505366
2020-09-23;whole;12861;198908;67114995.0
2020-09-24;0-19;2097;36423;16099691.846810132
2020-09-24;20-59;8592;121617;33157720.0476845
2020-09-24;60+;1894;41897;17857583.105505366
2020-09-24;whole;12586;200007;67114995.0
2020-09-25;0-19;2160;37491;16099691.846810132
2020-09-25;20-59;8117;122057;33157720.0476845
2020-09-25;60+;1853;46684;17857583.105505366
2020-09-25;whole;12140;206310;67114995.0
2020-09-26;0-19;865;14804;16099691.846810132
2020-09-26;20-59;3092;48106;33157720.0476845
2020-09-26;60+;744;19774;17857583.105505366
2020-09-26;whole;4703;82722;67114995.0
2020-09-27;0-19;213;3071;16099691.846810132
2020-09-27;20-59;832;12359;33157720.0476845
2020-09-27;60+;302;6934;17857583.105505366
2020-09-27;whole;1348;22367;67114995.0
2020-09-28;0-19;2209;34456;16099691.846810132
2020-09-28;20-59;9202;128762;33157720.0476845
2020-09-28;60+;2189;52238;17857583.105505366
2020-09-28;whole;13613;215601;67114995.0
2020-09-29;0-19;1910;33935;16099691.846810132
2020-09-29;20-59;8738;116109;33157720.0476845
2020-09-29;60+;2009;43277;17857583.105505366
2020-09-29;whole;12661;193389;67114995.0
2020-09-30;0-19;2126;34212;16099691.846810132
2020-09-30;20-59;8908;110999;33157720.0476845
2020-09-30;60+;2126;39526;17857583.105505366
2020-09-30;whole;13168;184889;67114995.0
2020-10-01;0-19;2325;31891;16099691.846810132
2020-10-01;20-59;9943;115783;33157720.0476845
2020-10-01;60+;2177;40220;17857583.105505366
2020-10-01;whole;14457;188019;67114995.0
2020-10-02;0-19;2580;33633;16099691.846810132
2020-10-02;20-59;10739;121275;33157720.0476845
2020-10-02;60+;2696;48099;17857583.105505366
2020-10-02;whole;16022;203115;67114995.0
2020-10-03;0-19;1153;15082;16099691.846810132
2020-10-03;20-59;4714;50266;33157720.0476845
2020-10-03;60+;1247;22081;17857583.105505366
2020-10-03;whole;7120;87472;67114995.0
2020-10-04;0-19;255;3225;16099691.846810132
2020-10-04;20-59;1258;13088;33157720.0476845
2020-10-04;60+;424;7756;17857583.105505366
2020-10-04;whole;1938;24080;67114995.0
2020-10-05;0-19;3099;36480;16099691.846810132
2020-10-05;20-59;14426;139321;33157720.0476845
2020-10-05;60+;3674;56200;17857583.105505366
2020-10-05;whole;21212;232106;67114995.0
2020-10-06;0-19;2868;37183;16099691.846810132
2020-10-06;20-59;13152;125946;33157720.0476845
2020-10-06;60+;3451;47210;17857583.105505366
2020-10-06;whole;19483;210430;67114995.0
2020-10-07;0-19;3173;38548;16099691.846810132
2020-10-07;20-59;13894;125943;33157720.0476845
2020-10-07;60+;3394;42320;17857583.105505366
2020-10-07;whole;20472;206918;67114995.0
2020-10-08;0-19;3370;37722;16099691.846810132
2020-10-08;20-59;15167;138983;33157720.0476845
2020-10-08;60+;3734;46309;17857583.105505366
2020-10-08;whole;22287;223143;67114995.0
2020-10-09;0-19;3763;43026;16099691.846810132
2020-10-09;20-59;15786;151641;33157720.0476845
2020-10-09;60+;4257;55724;17857583.105505366
2020-10-09;whole;23810;250478;67114995.0
2020-10-10;0-19;1787;19933;16099691.846810132
2020-10-10;20-59;7278;64620;33157720.0476845
2020-10-10;60+;2049;25574;17857583.105505366
2020-10-10;whole;11117;110172;67114995.0
2020-10-11;0-19;435;4410;16099691.846810132
2020-10-11;20-59;1954;17000;33157720.0476845
2020-10-11;60+;752;9029;17857583.105505366
2020-10-11;whole;3143;30461;67114995.0
2020-10-12;0-19;4708;47118;16099691.846810132
2020-10-12;20-59;20479;173161;33157720.0476845
2020-10-12;60+;6209;67787;17857583.105505366
2020-10-12;whole;31406;288175;67114995.0
2020-10-13;0-19;4123;48275;16099691.846810132
2020-10-13;20-59;18576;160203;33157720.0476845
2020-10-13;60+;5636;57741;17857583.105505366
2020-10-13;whole;28348;266324;67114995.0
2020-10-14;0-19;4506;54524;16099691.846810132
2020-10-14;20-59;18672;162685;33157720.0476845
2020-10-14;60+;5359;52725;17857583.105505366
2020-10-14;whole;28549;270047;67114995.0
2020-10-15;0-19;4580;51927;16099691.846810132
2020-10-15;20-59;20911;181164;33157720.0476845
2020-10-15;60+;6263;57453;17857583.105505366
2020-10-15;whole;31766;290655;67114995.0
2020-10-16;0-19;4732;54255;16099691.846810132
2020-10-16;20-59;21822;191687;33157720.0476845
2020-10-16;60+;6679;65260;17857583.105505366
2020-10-16;whole;33249;311320;67114995.0
2020-10-17;0-19;2146;25256;16099691.846810132
2020-10-17;20-59;9744;81057;33157720.0476845
2020-10-17;60+;3213;29058;17857583.105505366
2020-10-17;whole;15113;135430;67114995.0
2020-10-18;0-19;578;5801;16099691.846810132
2020-10-18;20-59;2829;22030;33157720.0476845
2020-10-18;60+;1194;10101;17857583.105505366
2020-10-18;whole;4602;37949;67114995.0
2020-10-19;0-19;5739;53077;16099691.846810132
2020-10-19;20-59;29117;209324;33157720.0476845
2020-10-19;60+;9936;79589;17857583.105505366
2020-10-19;whole;44803;342100;67114995.0
2020-10-20;0-19;5029;44178;16099691.846810132
2020-10-20;20-59;29146;196694;33157720.0476845
2020-10-20;60+;9781;68960;17857583.105505366
2020-10-20;whole;43982;309965;67114995.0
2020-10-21;0-19;5149;45943;16099691.846810132
2020-10-21;20-59;30979;204708;33157720.0476845
2020-10-21;60+;10222;67546;17857583.105505366
2020-10-21;whole;46367;318311;67114995.0
2020-10-22;0-19;5937;46880;16099691.846810132
2020-10-22;20-59;33416;222559;33157720.0476845
2020-10-22;60+;11397;74516;17857583.105505366
2020-10-22;whole;50771;344100;67114995.0
2020-10-23;0-19;6736;50382;16099691.846810132
2020-10-23;20-59;35561;240891;33157720.0476845
2020-10-23;60+;12539;83610;17857583.105505366
2020-10-23;whole;54859;375006;67114995.0
2020-10-24;0-19;3107;22804;16099691.846810132
2020-10-24;20-59;16367;101402;33157720.0476845
2020-10-24;60+;5503;36206;17857583.105505366
2020-10-24;whole;24990;160473;67114995.0
2020-10-25;0-19;805;5602;16099691.846810132
2020-10-25;20-59;4461;26287;33157720.0476845
2020-10-25;60+;1903;12320;17857583.105505366
2020-10-25;whole;7171;44221;67114995.0
2020-10-26;0-19;8125;52590;16099691.846810132
2020-10-26;20-59;44041;260480;33157720.0476845
2020-10-26;60+;16128;101161;17857583.105505366
2020-10-26;whole;68329;414384;67114995.0
2020-10-27;0-19;6876;43892;16099691.846810132
2020-10-27;20-59;39798;238882;33157720.0476845
2020-10-27;60+;14340;90029;17857583.105505366
2020-10-27;whole;61074;372967;67114995.0
2020-10-28;0-19;6699;43759;16099691.846810132
2020-10-28;20-59;36148;232971;33157720.0476845
2020-10-28;60+;13662;87844;17857583.105505366
2020-10-28;whole;56529;364703;67114995.0
2020-10-29;0-19;7363;46182;16099691.846810132
2020-10-29;20-59;34949;236057;33157720.0476845
2020-10-29;60+;13482;91296;17857583.105505366
2020-10-29;whole;55818;373698;67114995.0
2020-10-30;0-19;8741;53320;16099691.846810132
2020-10-30;20-59;35625;246275;33157720.0476845
2020-10-30;60+;13796;98403;17857583.105505366
2020-10-30;whole;58192;398168;67114995.0
2020-10-31;0-19;3874;25045;16099691.846810132
2020-10-31;20-59;16086;105452;33157720.0476845
2020-10-31;60+;6150;39905;17857583.105505366
2020-10-31;whole;26118;170465;67114995.0
2020-11-01;0-19;934;6337;16099691.846810132
2020-11-01;20-59;3940;24906;33157720.0476845
2020-11-01;60+;1969;12773;17857583.105505366
2020-11-01;whole;6844;44028;67114995.0
2020-11-02;0-19;10043;58330;16099691.846810132
2020-11-02;20-59;43013;261137;33157720.0476845
2020-11-02;60+;16672;113453;17857583.105505366
2020-11-02;whole;69753;433048;67114995.0
2020-11-03;0-19;8383;51233;16099691.846810132
2020-11-03;20-59;35075;226802;33157720.0476845
2020-11-03;60+;15239;102130;17857583.105505366
2020-11-03;whole;58749;380321;67114995.0
2020-11-04;0-19;7892;54177;16099691.846810132
2020-11-04;20-59;29015;207579;33157720.0476845
2020-11-04;60+;12926;89648;17857583.105505366
2020-11-04;whole;49850;351534;67114995.0
2020-11-05;0-19;7461;54141;16099691.846810132
2020-11-05;20-59;27228;217195;33157720.0476845
2020-11-05;60+;12032;94915;17857583.105505366
2020-11-05;whole;46742;366421;67114995.0
2020-11-06;0-19;7708;56729;16099691.846810132
2020-11-06;20-59;25176;219513;33157720.0476845
2020-11-06;60+;11927;98066;17857583.105505366
2020-11-06;whole;44853;374460;67114995.0
2020-11-07;0-19;3161;25560;16099691.846810132
2020-11-07;20-59;9995;84863;33157720.0476845
2020-11-07;60+;4660;35503;17857583.105505366
2020-11-07;whole;17825;145969;67114995.0
2020-11-08;0-19;561;4818;16099691.846810132
2020-11-08;20-59;2164;17610;33157720.0476845
2020-11-08;60+;1579;11358;17857583.105505366
2020-11-08;whole;4304;33799;67114995.0
2020-11-09;0-19;7508;60331;16099691.846810132
2020-11-09;20-59;26788;218527;33157720.0476845
2020-11-09;60+;13117;109008;17857583.105505366
2020-11-09;whole;47439;388010;67114995.0
2020-11-10;0-19;5680;56055;16099691.846810132
2020-11-10;20-59;20386;193729;33157720.0476845
2020-11-10;60+;11134;98115;17857583.105505366
2020-11-10;whole;37229;348055;67114995.0
2020-11-11;0-19;743;7840;16099691.846810132
2020-11-11;20-59;2855;27434;33157720.0476845
2020-11-11;60+;1759;15107;17857583.105505366
2020-11-11;whole;5358;50397;67114995.0
2020-11-12;0-19;6114;58431;16099691.846810132
2020-11-12;20-59;20001;200353;33157720.0476845
2020-11-12;60+;10271;99679;17857583.105505366
2020-11-12;whole;36409;358644;67114995.0
2020-11-13;0-19;5000;53521;16099691.846810132
2020-11-13;20-59;15455;168991;33157720.0476845
2020-11-13;60+;8354;85104;17857583.105505366
2020-11-13;whole;28830;307719;67114995.0
2020-11-14;0-19;1966;20725;16099691.846810132
2020-11-14;20-59;6089;62940;33157720.0476845
2020-11-14;60+;2904;31351;17857583.105505366
2020-11-14;whole;10962;115044;67114995.0
2020-11-15;0-19;375;3676;16099691.846810132
2020-11-15;20-59;1354;13290;33157720.0476845
2020-11-15;60+;973;9312;17857583.105505366
2020-11-15;whole;2703;26288;67114995.0
2020-11-16;0-19;4938;46618;16099691.846810132
2020-11-16;20-59;16670;168599;33157720.0476845
2020-11-16;60+;8646;94906;17857583.105505366
2020-11-16;whole;30267;310292;67114995.0
2020-11-17;0-19;3568;39942;16099691.846810132
2020-11-17;20-59;11803;140522;33157720.0476845
2020-11-17;60+;6225;76573;17857583.105505366
2020-11-17;whole;21740;257288;67114995.0
2020-11-18;0-19;3050;35454;16099691.846810132
2020-11-18;20-59;9325;118432;33157720.0476845
2020-11-18;60+;4922;60049;17857583.105505366
2020-11-18;whole;17319;214051;67114995.0
2020-11-19;0-19;2858;37691;16099691.846810132
2020-11-19;20-59;9115;131367;33157720.0476845
2020-11-19;60+;4769;65908;17857583.105505366
2020-11-19;whole;16753;235067;67114995.0
2020-11-20;0-19;2930;40162;16099691.846810132
2020-11-20;20-59;8853;134514;33157720.0476845
2020-11-20;60+;4395;70668;17857583.105505366
2020-11-20;whole;16198;245444;67114995.0
2020-11-21;0-19;1283;17182;16099691.846810132
2020-11-21;20-59;4178;58030;33157720.0476845
2020-11-21;60+;1781;29773;17857583.105505366
2020-11-21;whole;7248;105016;67114995.0
2020-11-22;0-19;240;3098;16099691.846810132
2020-11-22;20-59;951;12198;33157720.0476845
2020-11-22;60+;635;9065;17857583.105505366
2020-11-22;whole;1826;24368;67114995.0
2020-11-23;0-19;2861;34332;16099691.846810132
2020-11-23;20-59;9837;138336;33157720.0476845
2020-11-23;60+;5007;83017;17857583.105505366
2020-11-23;whole;17714;255785;67114995.0
2020-11-24;0-19;2033;30058;16099691.846810132
2020-11-24;20-59;7288;115885;33157720.0476845
2020-11-24;60+;4380;67149;17857583.105505366
2020-11-24;whole;13706;213156;67114995.0
2020-11-25;0-19;2038;29477;16099691.846810132
2020-11-25;20-59;6888;108067;33157720.0476845
2020-11-25;60+;3666;56075;17857583.105505366
2020-11-25;whole;12600;193698;67114995.0
2020-11-26;0-19;1979;28805;16099691.846810132
2020-11-26;20-59;6960;115881;33157720.0476845
2020-11-26;60+;3537;62207;17857583.105505366
2020-11-26;whole;12483;206980;67114995.0
2020-11-27;0-19;2154;31110;16099691.846810132
2020-11-27;20-59;6888;121184;33157720.0476845
2020-11-27;60+;3387;66948;17857583.105505366
2020-11-27;whole;12434;219306;67114995.0
2020-11-28;0-19;1030;13707;16099691.846810132
2020-11-28;20-59;3450;55065;33157720.0476845
2020-11-28;60+;1581;30098;17857583.105505366
2020-11-28;whole;6063;98896;67114995.0
2020-11-29;0-19;164;2622;16099691.846810132
2020-11-29;20-59;827;11655;33157720.0476845
2020-11-29;60+;610;9361;17857583.105505366
2020-11-29;whole;1602;23642;67114995.0
2020-11-30;0-19;2303;28472;16099691.846810132
2020-11-30;20-59;8808;128733;33157720.0476845
2020-11-30;60+;4720;80373;17857583.105505366
2020-11-30;whole;15834;237640;67114995.0
2020-12-01;0-19;1753;24536;16099691.846810132
2020-12-01;20-59;6741;109600;33157720.0476845
2020-12-01;60+;3851;64100;17857583.105505366
2020-12-01;whole;12352;198315;67114995.0
2020-12-02;0-19;1761;23967;16099691.846810132
2020-12-02;20-59;6256;100821;33157720.0476845
2020-12-02;60+;3471;54724;17857583.105505366
2020-12-02;whole;11493;179592;67114995.0
2020-12-03;0-19;1762;24216;16099691.846810132
2020-12-03;20-59;6758;115037;33157720.0476845
2020-12-03;60+;3430;59503;17857583.105505366
2020-12-03;whole;11953;198862;67114995.0
2020-12-04;0-19;1984;27839;16099691.846810132
2020-12-04;20-59;6994;121535;33157720.0476845
2020-12-04;60+;3548;67825;17857583.105505366
2020-12-04;whole;12530;217272;67114995.0
2020-12-05;0-19;1086;13711;16099691.846810132
2020-12-05;20-59;3776;58957;33157720.0476845
2020-12-05;60+;1693;32047;17857583.105505366
2020-12-05;whole;6557;104755;67114995.0
2020-12-06;0-19;181;2733;16099691.846810132
2020-12-06;20-59;863;13129;33157720.0476845
2020-12-06;60+;710;10273;17857583.105505366
2020-12-06;whole;1755;26145;67114995.0
2020-12-07;0-19;2327;28762;16099691.846810132
2020-12-07;20-59;9538;142473;33157720.0476845
2020-12-07;60+;4777;84050;17857583.105505366
2020-12-07;whole;16647;255374;67114995.0
2020-12-08;0-19;1883;27303;16099691.846810132
2020-12-08;20-59;7346;126162;33157720.0476845
2020-12-08;60+;3950;70416;17857583.105505366
2020-12-08;whole;13186;223937;67114995.0
2020-12-09;0-19;1975;27106;16099691.846810132
2020-12-09;20-59;7060;118995;33157720.0476845
2020-12-09;60+;3660;59147;17857583.105505366
2020-12-09;whole;12701;205342;67114995.0
2020-12-10;0-19;1964;27828;16099691.846810132
2020-12-10;20-59;7635;132011;33157720.0476845
2020-12-10;60+;3921;65070;17857583.105505366
2020-12-10;whole;13523;224983;67114995.0
2020-12-11;0-19;2282;33610;16099691.846810132
2020-12-11;20-59;7972;144055;33157720.0476845
2020-12-11;60+;3787;73016;17857583.105505366
2020-12-11;whole;14045;250788;67114995.0
2020-12-12;0-19;1171;17750;16099691.846810132
2020-12-12;20-59;4702;77343;33157720.0476845
2020-12-12;60+;1938;37014;17857583.105505366
2020-12-12;whole;7812;132145;67114995.0
2020-12-13;0-19;210;3601;16099691.846810132
2020-12-13;20-59;1064;19063;33157720.0476845
2020-12-13;60+;745;11156;17857583.105505366
2020-12-13;whole;2019;33823;67114995.0
