jour;three_class;P;T;pop
2020-12-14;0-19;2746;43596;16099691.846810132
2020-12-14;20-59;11296;182963;33157720.0476845
2020-12-14;60+;5529;100289;17857583.105505366
2020-12-14;whole;19576;326943;67114995.0
2020-12-15;0-19;2285;46567;16099691.846810132
2020-12-15;20-59;8952;176942;33157720.0476845
2020-12-15;60+;4637;87475;17857583.105505366
2020-12-15;whole;15884;311103;67114995.0
2020-12-16;0-19;2394;53863;16099691.846810132
2020-12-16;20-59;8692;199259;33157720.0476845
2020-12-16;60+;4240;81076;17857583.105505366
2020-12-16;whole;15332;334298;67114995.0
2020-12-17;0-19;2256;59316;16099691.846810132
2020-12-17;20-59;9195;242091;33157720.0476845
2020-12-17;60+;4411;94734;17857583.105505366
2020-12-17;whole;15868;396251;67114995.0
2020-12-18;0-19;2528;70727;16099691.846810132
2020-12-18;20-59;10099;302596;33157720.0476845
2020-12-18;60+;4835;129243;17857583.105505366
2020-12-18;whole;17471;502691;67114995.0
2020-12-19;0-19;1611;53281;16099691.846810132
2020-12-19;20-59;6355;205083;33157720.0476845
2020-12-19;60+;2666;73845;17857583.105505366
2020-12-19;whole;10637;332276;67114995.0
2020-12-20;0-19;475;16727;16099691.846810132
2020-12-20;20-59;2118;71208;33157720.0476845
2020-12-20;60+;1036;28368;17857583.105505366
2020-12-20;whole;3630;116330;67114995.0
2020-12-21;0-19;2764;92411;16099691.846810132
2020-12-21;20-59;12338;414465;33157720.0476845
2020-12-21;60+;6103;166220;17857583.105505366
2020-12-21;whole;21214;673261;67114995.0
2020-12-22;0-19;2351;100394;16099691.846810132
2020-12-22;20-59;10602;463469;33157720.0476845
2020-12-22;60+;5380;170670;17857583.105505366
2020-12-22;whole;18340;734708;67114995.0
2020-12-23;0-19;2271;99791;16099691.846810132
2020-12-23;20-59;9970;472631;33157720.0476845
2020-12-23;60+;4573;153276;17857583.105505366
2020-12-23;whole;16820;725869;67114995.0
2020-12-24;0-19;1805;65357;16099691.846810132
2020-12-24;20-59;7823;336327;33157720.0476845
2020-12-24;60+;3372;97087;17857583.105505366
2020-12-24;whole;13003;498857;67114995.0
2020-12-25;0-19;116;4217;16099691.846810132
2020-12-25;20-59;681;23383;33157720.0476845
2020-12-25;60+;495;10402;17857583.105505366
2020-12-25;whole;1293;38014;67114995.0
2020-12-26;0-19;1294;27598;16099691.846810132
2020-12-26;20-59;6147;143926;33157720.0476845
2020-12-26;60+;2265;48002;17857583.105505366
2020-12-26;whole;9708;219590;67114995.0
2020-12-27;0-19;206;4968;16099691.846810132
2020-12-27;20-59;1191;29225;33157720.0476845
2020-12-27;60+;728;13057;17857583.105505366
2020-12-27;whole;2128;47260;67114995.0
2020-12-28;0-19;2773;44178;16099691.846810132
2020-12-28;20-59;13787;248559;33157720.0476845
2020-12-28;60+;6014;104838;17857583.105505366
2020-12-28;whole;22576;397652;67114995.0
2020-12-29;0-19;2532;41266;16099691.846810132
2020-12-29;20-59;11496;227070;33157720.0476845
2020-12-29;60+;6000;97675;17857583.105505366
2020-12-29;whole;20034;366087;67114995.0
2020-12-30;0-19;2826;48888;16099691.846810132
2020-12-30;20-59;11645;252606;33157720.0476845
2020-12-30;60+;5299;98170;17857583.105505366
2020-12-30;whole;19778;399741;67114995.0
2020-12-31;0-19;2285;42130;16099691.846810132
2020-12-31;20-59;9667;215023;33157720.0476845
2020-12-31;60+;4180;80608;17857583.105505366
2020-12-31;whole;16137;337839;67114995.0
2021-01-01;0-19;142;3342;16099691.846810132
2021-01-01;20-59;825;19420;33157720.0476845
2021-01-01;60+;626;10182;17857583.105505366
2021-01-01;whole;1594;32957;67114995.0
2021-01-02;0-19;2196;27623;16099691.846810132
2021-01-02;20-59;8584;141941;33157720.0476845
2021-01-02;60+;3023;60233;17857583.105505366
2021-01-02;whole;13803;229840;67114995.0
2021-01-03;0-19;370;5594;16099691.846810132
2021-01-03;20-59;1646;27422;33157720.0476845
2021-01-03;60+;900;13534;17857583.105505366
2021-01-03;whole;2917;46567;67114995.0
2021-01-04;0-19;4080;42529;16099691.846810132
2021-01-04;20-59;17659;263592;33157720.0476845
2021-01-04;60+;7069;122682;17857583.105505366
2021-01-04;whole;28814;428897;67114995.0
2021-01-05;0-19;3400;35235;16099691.846810132
2021-01-05;20-59;13469;209636;33157720.0476845
2021-01-05;60+;6142;100255;17857583.105505366
2021-01-05;whole;23018;345209;67114995.0
2021-01-06;0-19;3286;36874;16099691.846810132
2021-01-06;20-59;11803;192171;33157720.0476845
2021-01-06;60+;5276;85142;17857583.105505366
2021-01-06;whole;20373;314260;67114995.0
2021-01-07;0-19;3017;37253;16099691.846810132
2021-01-07;20-59;11612;205920;33157720.0476845
2021-01-07;60+;5065;84573;17857583.105505366
2021-01-07;whole;19699;327815;67114995.0
2021-01-08;0-19;3312;41557;16099691.846810132
2021-01-08;20-59;12032;216066;33157720.0476845
2021-01-08;60+;5118;94016;17857583.105505366
2021-01-08;whole;20467;351726;67114995.0
2021-01-09;0-19;1888;25715;16099691.846810132
2021-01-09;20-59;6993;115218;33157720.0476845
2021-01-09;60+;2644;48462;17857583.105505366
2021-01-09;whole;11528;189427;67114995.0
2021-01-10;0-19;306;4423;16099691.846810132
2021-01-10;20-59;1467;24608;33157720.0476845
2021-01-10;60+;900;13002;17857583.105505366
2021-01-10;whole;2673;42041;67114995.0
2021-01-11;0-19;3955;47580;16099691.846810132
2021-01-11;20-59;16110;233618;33157720.0476845
2021-01-11;60+;7487;118358;17857583.105505366
2021-01-11;whole;27560;399658;67114995.0
2021-01-12;0-19;3270;43607;16099691.846810132
2021-01-12;20-59;12219;199317;33157720.0476845
2021-01-12;60+;6124;96816;17857583.105505366
2021-01-12;whole;21631;339836;67114995.0
2021-01-13;0-19;3406;45175;16099691.846810132
2021-01-13;20-59;11886;185712;33157720.0476845
2021-01-13;60+;5517;83524;17857583.105505366
2021-01-13;whole;20814;314488;67114995.0
2021-01-14;0-19;3186;44379;16099691.846810132
2021-01-14;20-59;12223;197490;33157720.0476845
2021-01-14;60+;5624;82193;17857583.105505366
2021-01-14;whole;21117;324240;67114995.0
2021-01-15;0-19;3930;53167;16099691.846810132
2021-01-15;20-59;12885;208445;33157720.0476845
2021-01-15;60+;5443;90827;17857583.105505366
2021-01-15;whole;22264;352529;67114995.0
2021-01-16;0-19;2264;30871;16099691.846810132
2021-01-16;20-59;7350;118151;33157720.0476845
2021-01-16;60+;2848;50230;17857583.105505366
2021-01-16;whole;12463;199281;67114995.0
2021-01-17;0-19;364;5239;16099691.846810132
2021-01-17;20-59;1647;25702;33157720.0476845
2021-01-17;60+;971;13468;17857583.105505366
2021-01-17;whole;2982;44418;67114995.0
2021-01-18;0-19;4898;55091;16099691.846810132
2021-01-18;20-59;17705;229265;33157720.0476845
2021-01-18;60+;8057;116112;17857583.105505366
2021-01-18;whole;30664;400558;67114995.0
2021-01-19;0-19;3958;51935;16099691.846810132
2021-01-19;20-59;13648;194911;33157720.0476845
2021-01-19;60+;6434;91809;17857583.105505366
2021-01-19;whole;24051;338773;67114995.0
2021-01-20;0-19;4132;52394;16099691.846810132
2021-01-20;20-59;12954;190635;33157720.0476845
2021-01-20;60+;5568;78872;17857583.105505366
2021-01-20;whole;22683;322037;67114995.0
2021-01-21;0-19;3865;55650;16099691.846810132
2021-01-21;20-59;13279;206843;33157720.0476845
2021-01-21;60+;5979;78973;17857583.105505366
2021-01-21;whole;23141;341605;67114995.0
2021-01-22;0-19;4637;66445;16099691.846810132
2021-01-22;20-59;13763;226589;33157720.0476845
2021-01-22;60+;5916;91632;17857583.105505366
2021-01-22;whole;24322;384756;67114995.0
2021-01-23;0-19;2511;33932;16099691.846810132
2021-01-23;20-59;7947;121217;33157720.0476845
2021-01-23;60+;3102;47249;17857583.105505366
2021-01-23;whole;13560;202444;67114995.0
2021-01-24;0-19;402;5630;16099691.846810132
2021-01-24;20-59;1592;23732;33157720.0476845
2021-01-24;60+;966;13157;17857583.105505366
2021-01-24;whole;2962;42531;67114995.0
2021-01-25;0-19;5234;68118;16099691.846810132
2021-01-25;20-59;17958;246587;33157720.0476845
2021-01-25;60+;8489;119561;17857583.105505366
2021-01-25;whole;31688;434361;67114995.0
2021-01-26;0-19;4070;58542;16099691.846810132
2021-01-26;20-59;13426;209657;33157720.0476845
2021-01-26;60+;6333;94597;17857583.105505366
2021-01-26;whole;23843;362879;67114995.0
2021-01-27;0-19;4246;57401;16099691.846810132
2021-01-27;20-59;12720;204024;33157720.0476845
2021-01-27;60+;5613;81654;17857583.105505366
2021-01-27;whole;22588;343165;67114995.0
2021-01-28;0-19;4032;68055;16099691.846810132
2021-01-28;20-59;13623;234474;33157720.0476845
2021-01-28;60+;6274;85641;17857583.105505366
2021-01-28;whole;23933;388266;67114995.0
2021-01-29;0-19;4659;74921;16099691.846810132
2021-01-29;20-59;14088;247073;33157720.0476845
2021-01-29;60+;6050;95710;17857583.105505366
2021-01-29;whole;24806;417814;67114995.0
2021-01-30;0-19;2434;35622;16099691.846810132
2021-01-30;20-59;8130;132198;33157720.0476845
2021-01-30;60+;3186;49769;17857583.105505366
2021-01-30;whole;13753;217638;67114995.0
2021-01-31;0-19;482;6023;16099691.846810132
2021-01-31;20-59;1871;25380;33157720.0476845
2021-01-31;60+;1047;13109;17857583.105505366
2021-01-31;whole;3402;44525;67114995.0
2021-02-01;0-19;5303;70837;16099691.846810132
2021-02-01;20-59;18378;254161;33157720.0476845
2021-02-01;60+;8222;120602;17857583.105505366
2021-02-01;whole;31926;445822;67114995.0
2021-02-02;0-19;4183;69626;16099691.846810132
2021-02-02;20-59;13853;219667;33157720.0476845
2021-02-02;60+;6349;98658;17857583.105505366
2021-02-02;whole;24401;388028;67114995.0
2021-02-03;0-19;4096;62988;16099691.846810132
2021-02-03;20-59;12695;206218;33157720.0476845
2021-02-03;60+;5316;84015;17857583.105505366
2021-02-03;whole;22115;353329;67114995.0
2021-02-04;0-19;3783;71990;16099691.846810132
2021-02-04;20-59;12856;224977;33157720.0476845
2021-02-04;60+;5529;84599;17857583.105505366
2021-02-04;whole;22183;381670;67114995.0
2021-02-05;0-19;4600;82308;16099691.846810132
2021-02-05;20-59;13287;247762;33157720.0476845
2021-02-05;60+;5489;96662;17857583.105505366
2021-02-05;whole;23382;426817;67114995.0
2021-02-06;0-19;2517;41687;16099691.846810132
2021-02-06;20-59;7719;131846;33157720.0476845
2021-02-06;60+;2802;50266;17857583.105505366
2021-02-06;whole;13040;223844;67114995.0
2021-02-07;0-19;424;6333;16099691.846810132
2021-02-07;20-59;1612;24309;33157720.0476845
2021-02-07;60+;840;13082;17857583.105505366
2021-02-07;whole;2877;43733;67114995.0
2021-02-08;0-19;4700;73867;16099691.846810132
2021-02-08;20-59;16664;243636;33157720.0476845
2021-02-08;60+;6850;115256;17857583.105505366
2021-02-08;whole;28229;432874;67114995.0
2021-02-09;0-19;3947;74010;16099691.846810132
2021-02-09;20-59;13337;213908;33157720.0476845
2021-02-09;60+;5299;96113;17857583.105505366
2021-02-09;whole;22588;384162;67114995.0
2021-02-10;0-19;4046;68032;16099691.846810132
2021-02-10;20-59;12174;202394;33157720.0476845
2021-02-10;60+;4750;80174;17857583.105505366
2021-02-10;whole;20978;350717;67114995.0
2021-02-11;0-19;3760;73318;16099691.846810132
2021-02-11;20-59;11800;217484;33157720.0476845
2021-02-11;60+;4728;77920;17857583.105505366
2021-02-11;whole;20294;368850;67114995.0
2021-02-12;0-19;4164;84242;16099691.846810132
2021-02-12;20-59;12703;237453;33157720.0476845
2021-02-12;60+;4649;87135;17857583.105505366
2021-02-12;whole;21520;408936;67114995.0
2021-02-13;0-19;2404;45411;16099691.846810132
2021-02-13;20-59;7295;127525;33157720.0476845
2021-02-13;60+;2446;45735;17857583.105505366
2021-02-13;whole;12147;218718;67114995.0
2021-02-14;0-19;394;6984;16099691.846810132
2021-02-14;20-59;1653;23408;33157720.0476845
2021-02-14;60+;826;12843;17857583.105505366
2021-02-14;whole;2874;43258;67114995.0
2021-02-15;0-19;4678;74796;16099691.846810132
2021-02-15;20-59;17227;241117;33157720.0476845
2021-02-15;60+;6400;111453;17857583.105505366
2021-02-15;whole;28326;427613;67114995.0
2021-02-16;0-19;3819;65787;16099691.846810132
2021-02-16;20-59;13658;209535;33157720.0476845
2021-02-16;60+;5042;90803;17857583.105505366
2021-02-16;whole;22533;366250;67114995.0
2021-02-17;0-19;3930;61833;16099691.846810132
2021-02-17;20-59;13733;201671;33157720.0476845
2021-02-17;60+;4774;79475;17857583.105505366
2021-02-17;whole;22442;343051;67114995.0
2021-02-18;0-19;4075;68654;16099691.846810132
2021-02-18;20-59;14365;221099;33157720.0476845
2021-02-18;60+;4903;77963;17857583.105505366
2021-02-18;whole;23352;367806;67114995.0
2021-02-19;0-19;4638;78266;16099691.846810132
2021-02-19;20-59;15474;243608;33157720.0476845
2021-02-19;60+;5248;88536;17857583.105505366
2021-02-19;whole;25367;410515;67114995.0
2021-02-20;0-19;2677;41799;16099691.846810132
2021-02-20;20-59;8818;129370;33157720.0476845
2021-02-20;60+;2790;46907;17857583.105505366
2021-02-20;whole;14291;218116;67114995.0
2021-02-21;0-19;496;6587;16099691.846810132
2021-02-21;20-59;1982;24681;33157720.0476845
2021-02-21;60+;937;12686;17857583.105505366
2021-02-21;whole;3415;43974;67114995.0
2021-02-22;0-19;5389;59877;16099691.846810132
2021-02-22;20-59;20619;243189;33157720.0476845
2021-02-22;60+;7069;111288;17857583.105505366
2021-02-22;whole;33087;414462;67114995.0
2021-02-23;0-19;4133;49610;16099691.846810132
2021-02-23;20-59;15885;207870;33157720.0476845
2021-02-23;60+;5641;92725;17857583.105505366
2021-02-23;whole;25675;350314;67114995.0
2021-02-24;0-19;4239;48359;16099691.846810132
2021-02-24;20-59;14822;203935;33157720.0476845
2021-02-24;60+;5165;81910;17857583.105505366
2021-02-24;whole;24235;334298;67114995.0
2021-02-25;0-19;4272;53888;16099691.846810132
2021-02-25;20-59;14959;218460;33157720.0476845
2021-02-25;60+;4942;77733;17857583.105505366
2021-02-25;whole;24181;350191;67114995.0
2021-02-26;0-19;4806;63132;16099691.846810132
2021-02-26;20-59;15164;241741;33157720.0476845
2021-02-26;60+;5043;91473;17857583.105505366
2021-02-26;whole;25017;396444;67114995.0
2021-02-27;0-19;2781;32910;16099691.846810132
2021-02-27;20-59;8867;127767;33157720.0476845
2021-02-27;60+;2810;48915;17857583.105505366
2021-02-27;whole;14459;209650;67114995.0
2021-02-28;0-19;516;6414;16099691.846810132
2021-02-28;20-59;1947;25243;33157720.0476845
2021-02-28;60+;830;13090;17857583.105505366
2021-02-28;whole;3295;44762;67114995.0
2021-03-01;0-19;5600;57938;16099691.846810132
2021-03-01;20-59;19687;242031;33157720.0476845
2021-03-01;60+;6534;112377;17857583.105505366
2021-03-01;whole;31832;412435;67114995.0
2021-03-02;0-19;4338;51732;16099691.846810132
2021-03-02;20-59;15108;200829;33157720.0476845
2021-03-02;60+;5152;91608;17857583.105505366
2021-03-02;whole;24610;344241;67114995.0
2021-03-03;0-19;4553;48010;16099691.846810132
2021-03-03;20-59;14610;198162;33157720.0476845
2021-03-03;60+;4431;79465;17857583.105505366
2021-03-03;whole;23603;325731;67114995.0
2021-03-04;0-19;4515;60979;16099691.846810132
2021-03-04;20-59;14655;212485;33157720.0476845
2021-03-04;60+;4565;76842;17857583.105505366
2021-03-04;whole;23744;350419;67114995.0
2021-03-05;0-19;5137;74832;16099691.846810132
2021-03-05;20-59;15344;235802;33157720.0476845
2021-03-05;60+;4998;92009;17857583.105505366
2021-03-05;whole;25517;402818;67114995.0
2021-03-06;0-19;3074;34270;16099691.846810132
2021-03-06;20-59;9608;131490;33157720.0476845
2021-03-06;60+;2949;51177;17857583.105505366
2021-03-06;whole;15634;216973;67114995.0
2021-03-07;0-19;641;6564;16099691.846810132
2021-03-07;20-59;2130;26793;33157720.0476845
2021-03-07;60+;809;13407;17857583.105505366
2021-03-07;whole;3580;46772;67114995.0
2021-03-08;0-19;6435;75206;16099691.846810132
2021-03-08;20-59;21409;249520;33157720.0476845
2021-03-08;60+;6387;111334;17857583.105505366
2021-03-08;whole;34239;436160;67114995.0
2021-03-09;0-19;5505;77036;16099691.846810132
2021-03-09;20-59;16833;209540;33157720.0476845
2021-03-09;60+;5469;90678;17857583.105505366
2021-03-09;whole;27820;377353;67114995.0
2021-03-10;0-19;5656;64003;16099691.846810132
2021-03-10;20-59;17403;210934;33157720.0476845
2021-03-10;60+;5058;80583;17857583.105505366
2021-03-10;whole;28124;355638;67114995.0
2021-03-11;0-19;6308;108845;16099691.846810132
2021-03-11;20-59;19276;246635;33157720.0476845
2021-03-11;60+;5318;79458;17857583.105505366
2021-03-11;whole;30910;435056;67114995.0
2021-03-12;0-19;7104;121356;16099691.846810132
2021-03-12;20-59;19475;271269;33157720.0476845
2021-03-12;60+;5573;96389;17857583.105505366
2021-03-12;whole;32164;489163;67114995.0
2021-03-13;0-19;4313;49583;16099691.846810132
2021-03-13;20-59;13056;156358;33157720.0476845
2021-03-13;60+;3482;55075;17857583.105505366
2021-03-13;whole;20853;261079;67114995.0
2021-03-14;0-19;869;9210;16099691.846810132
2021-03-14;20-59;3125;33586;33157720.0476845
2021-03-14;60+;977;14835;17857583.105505366
2021-03-14;whole;4972;57651;67114995.0
2021-03-15;0-19;8599;113296;16099691.846810132
2021-03-15;20-59;27974;283783;33157720.0476845
2021-03-15;60+;8025;115661;17857583.105505366
2021-03-15;whole;44604;512883;67114995.0
2021-03-16;0-19;7509;123076;16099691.846810132
2021-03-16;20-59;21505;246128;33157720.0476845
2021-03-16;60+;6147;91533;17857583.105505366
2021-03-16;whole;35173;460858;67114995.0
2021-03-17;0-19;7050;87736;16099691.846810132
2021-03-17;20-59;20057;238200;33157720.0476845
2021-03-17;60+;5442;80972;17857583.105505366
2021-03-17;whole;32560;407007;67114995.0
2021-03-18;0-19;7747;136416;16099691.846810132
2021-03-18;20-59;20598;267562;33157720.0476845
2021-03-18;60+;5916;81235;17857583.105505366
2021-03-18;whole;34270;485358;67114995.0
2021-03-19;0-19;8623;152968;16099691.846810132
2021-03-19;20-59;21719;298095;33157720.0476845
2021-03-19;60+;6162;96886;17857583.105505366
2021-03-19;whole;36515;548086;67114995.0
2021-03-20;0-19;5187;61007;16099691.846810132
2021-03-20;20-59;13775;165790;33157720.0476845
2021-03-20;60+;3745;56020;17857583.105505366
2021-03-20;whole;22711;282890;67114995.0
2021-03-21;0-19;1023;11113;16099691.846810132
2021-03-21;20-59;3278;34127;33157720.0476845
2021-03-21;60+;1092;14190;17857583.105505366
2021-03-21;whole;5394;59470;67114995.0
2021-03-22;0-19;11228;146649;16099691.846810132
2021-03-22;20-59;32318;317643;33157720.0476845
2021-03-22;60+;8916;122349;17857583.105505366
2021-03-22;whole;52477;586824;67114995.0
2021-03-23;0-19;9779;154094;16099691.846810132
2021-03-23;20-59;26074;283133;33157720.0476845
2021-03-23;60+;7115;101746;17857583.105505366
2021-03-23;whole;42985;539099;67114995.0
2021-03-24;0-19;9578;116152;16099691.846810132
2021-03-24;20-59;25115;277265;33157720.0476845
2021-03-24;60+;6751;91827;17857583.105505366
2021-03-24;whole;41456;485355;67114995.0
2021-03-25;0-19;9986;168360;16099691.846810132
2021-03-25;20-59;25348;306532;33157720.0476845
2021-03-25;60+;6740;90392;17857583.105505366
2021-03-25;whole;42087;565448;67114995.0
2021-03-26;0-19;10871;180559;16099691.846810132
2021-03-26;20-59;25046;326991;33157720.0476845
2021-03-26;60+;6879;104272;17857583.105505366
2021-03-26;whole;42806;612105;67114995.0
2021-03-27;0-19;6296;78500;16099691.846810132
2021-03-27;20-59;16352;194475;33157720.0476845
2021-03-27;60+;4091;59779;17857583.105505366
2021-03-27;whole;26743;332817;67114995.0
2021-03-28;0-19;1060;11683;16099691.846810132
2021-03-28;20-59;3072;33086;33157720.0476845
2021-03-28;60+;1017;13304;17857583.105505366
2021-03-28;whole;5154;58096;67114995.0
